timestamp,source_ip,destination_ip,protocol,packet_length
1780593878.2471056,2409:40c0:2f:b959:125e:326a:36f2:be38,2409:40c0:2f:b959::a5,17,97
1780593878.2476215,2409:40c0:2f:b959:125e:326a:36f2:be38,2409:40c0:2f:b959::a5,17,97
1780593878.3354566,0.0.0.0,255.255.255.255,17,336
1780593878.493415,2409:40c0:2f:b959::a5,2409:40c0:2f:b959:125e:326a:36f2:be38,17,113
1780593878.4960883,2409:40c0:2f:b959::a5,2409:40c0:2f:b959:125e:326a:36f2:be38,17,125
1780593878.4969072,2409:40c0:2f:b959:125e:326a:36f2:be38,64:ff9b::c6fc:ce01,6,94
1780593878.5933495,64:ff9b::c6fc:ce01,2409:40c0:2f:b959:125e:326a:36f2:be38,6,94
1780593878.5944457,2409:40c0:2f:b959:125e:326a:36f2:be38,64:ff9b::c6fc:ce01,6,86
1780593878.596732,2409:40c0:2f:b959:125e:326a:36f2:be38,64:ff9b::c6fc:ce01,6,1374
1780593878.5978413,2409:40c0:2f:b959:125e:326a:36f2:be38,64:ff9b::c6fc:ce01,6,501
1780593878.8003492,64:ff9b::c6fc:ce01,2409:40c0:2f:b959:125e:326a:36f2:be38,6,86
1780593878.8014965,64:ff9b::c6fc:ce01,2409:40c0:2f:b959:125e:326a:36f2:be38,6,86
1780593878.8019898,64:ff9b::c6fc:ce01,2409:40c0:2f:b959:125e:326a:36f2:be38,6,1354
1780593878.8023818,64:ff9b::c6fc:ce01,2409:40c0:2f:b959:125e:326a:36f2:be38,6,1011
1780593878.8034472,2409:40c0:2f:b959:125e:326a:36f2:be38,64:ff9b::c6fc:ce01,6,86
1780593878.803756,2409:40c0:2f:b959:125e:326a:36f2:be38,64:ff9b::c6fc:ce01,6,98
1780593878.8040318,64:ff9b::c6fc:ce01,2409:40c0:2f:b959:125e:326a:36f2:be38,6,1354
1780593878.8042736,2409:40c0:2f:b959:125e:326a:36f2:be38,64:ff9b::c6fc:ce01,6,86
1780593878.804736,2409:40c0:2f:b959:125e:326a:36f2:be38,64:ff9b::c6fc:ce01,6,166
1780593878.8049762,2409:40c0:2f:b959:125e:326a:36f2:be38,64:ff9b::c6fc:ce01,6,213
1780593878.8052006,2409:40c0:2f:b959:125e:326a:36f2:be38,64:ff9b::c6fc:ce01,6,134
1780593878.8988721,64:ff9b::c6fc:ce01,2409:40c0:2f:b959:125e:326a:36f2:be38,6,86
1780593878.900145,64:ff9b::c6fc:ce01,2409:40c0:2f:b959:125e:326a:36f2:be38,6,639
1780593878.9011579,2409:40c0:2f:b959:125e:326a:36f2:be38,64:ff9b::c6fc:ce01,6,117
1780593879.1020107,64:ff9b::c6fc:ce01,2409:40c0:2f:b959:125e:326a:36f2:be38,6,86
1780593879.2096255,64:ff9b::c6fc:ce01,2409:40c0:2f:b959:125e:326a:36f2:be38,6,1164
1780593879.2101645,2409:40c0:2f:b959:125e:326a:36f2:be38,64:ff9b::c6fc:ce01,6,134
1780593879.2107127,2409:40c0:2f:b959:125e:326a:36f2:be38,64:ff9b::c6fc:ce01,6,110
1780593879.2109306,2409:40c0:2f:b959:125e:326a:36f2:be38,64:ff9b::c6fc:ce01,6,86
1780593879.3044164,64:ff9b::c6fc:ce01,2409:40c0:2f:b959:125e:326a:36f2:be38,6,98
1780593879.3051364,64:ff9b::c6fc:ce01,2409:40c0:2f:b959:125e:326a:36f2:be38,6,98
1780593879.3053648,64:ff9b::c6fc:ce01,2409:40c0:2f:b959:125e:326a:36f2:be38,6,86
1780593879.305619,64:ff9b::c6fc:ce01,2409:40c0:2f:b959:125e:326a:36f2:be38,6,86
1780593879.305775,2409:40c0:2f:b959:125e:326a:36f2:be38,64:ff9b::c6fc:ce01,6,86
1780593883.4041042,fe80::8190:93d3:1db3:d27d,2409:40c0:2f:b959::a5,58,86
1780593883.5027122,2409:40c0:2f:b959::a5,fe80::8190:93d3:1db3:d27d,58,78
1780593888.1133137,fe80::185b:deff:fea4:d9f1,2409:40c0:2f:b959:125e:326a:36f2:be38,58,86
1780593888.113717,2409:40c0:2f:b959:125e:326a:36f2:be38,fe80::185b:deff:fea4:d9f1,58,78
1780593894.244409,fe80::185b:deff:fea4:d9f1,fe80::8190:93d3:1db3:d27d,58,86
1780593894.244561,fe80::8190:93d3:1db3:d27d,fe80::185b:deff:fea4:d9f1,58,78
1780593913.6719701,2409:40c0:2f:b959:125e:326a:36f2:be38,2409:40c0:2f:b959::a5,17,90
1780593913.6726825,2409:40c0:2f:b959:125e:326a:36f2:be38,2409:40c0:2f:b959::a5,17,90
1780593913.7987494,2409:40c0:2f:b959::a5,2409:40c0:2f:b959:125e:326a:36f2:be38,17,186
1780593913.7997994,2409:40c0:2f:b959::a5,2409:40c0:2f:b959:125e:326a:36f2:be38,17,202
1780593913.8000064,2409:40c0:2f:b959:125e:326a:36f2:be38,2404:6800:4000:101f::8b,58,118
1780593914.0077999,2404:6800:4000:101f::8b,2409:40c0:2f:b959:125e:326a:36f2:be38,58,118
1780593914.0091102,2409:40c0:2f:b959:125e:326a:36f2:be38,2409:40c0:2f:b959::a5,17,152
1780593914.107924,2409:40c0:2f:b959::a5,2409:40c0:2f:b959:125e:326a:36f2:be38,17,190
1780593914.807498,2409:40c0:2f:b959:125e:326a:36f2:be38,2404:6800:4000:101f::8b,58,118
1780593914.925072,2404:6800:4000:101f::8b,2409:40c0:2f:b959:125e:326a:36f2:be38,58,118
1780593915.8101704,2409:40c0:2f:b959:125e:326a:36f2:be38,2404:6800:4000:101f::8b,58,118
1780593915.9501107,2404:6800:4000:101f::8b,2409:40c0:2f:b959:125e:326a:36f2:be38,58,118
1780593916.8111563,2409:40c0:2f:b959:125e:326a:36f2:be38,2404:6800:4000:101f::8b,58,118
1780593916.9699466,2404:6800:4000:101f::8b,2409:40c0:2f:b959:125e:326a:36f2:be38,58,118
1780593917.8150184,2409:40c0:2f:b959:125e:326a:36f2:be38,2404:6800:4000:101f::8b,58,118
1780593917.8936167,2404:6800:4000:101f::8b,2409:40c0:2f:b959:125e:326a:36f2:be38,58,118
1780593918.817127,fe80::185b:deff:fea4:d9f1,2409:40c0:2f:b959:125e:326a:36f2:be38,58,86
1780593918.8201272,2409:40c0:2f:b959:125e:326a:36f2:be38,fe80::185b:deff:fea4:d9f1,58,78
1780593918.8203485,2409:40c0:2f:b959:125e:326a:36f2:be38,2404:6800:4000:101f::8b,58,118
1780593918.91805,2404:6800:4000:101f::8b,2409:40c0:2f:b959:125e:326a:36f2:be38,58,118
1780593919.8164864,2409:40c0:2f:b959:125e:326a:36f2:be38,2404:6800:4000:101f::8b,58,118
1780593919.9398105,2404:6800:4000:101f::8b,2409:40c0:2f:b959:125e:326a:36f2:be38,58,118
1780593920.8178544,2409:40c0:2f:b959:125e:326a:36f2:be38,2404:6800:4000:101f::8b,58,118
1780593920.9637709,2404:6800:4000:101f::8b,2409:40c0:2f:b959:125e:326a:36f2:be38,58,118
1780593924.881979,fe80::8190:93d3:1db3:d27d,fe80::185b:deff:fea4:d9f1,58,86
1780593925.0578537,fe80::185b:deff:fea4:d9f1,fe80::8190:93d3:1db3:d27d,58,78
1780593930.690751,fe80::185b:deff:fea4:d9f1,fe80::8190:93d3:1db3:d27d,58,86
1780593930.6910203,fe80::8190:93d3:1db3:d27d,fe80::185b:deff:fea4:d9f1,58,78
1780593931.558989,2409:40c0:2f:b959:125e:326a:36f2:be38,2409:40c0:2f:b959::a5,17,90
1780593931.5593452,2409:40c0:2f:b959:125e:326a:36f2:be38,2409:40c0:2f:b959::a5,17,90
1780593931.712143,2409:40c0:2f:b959::a5,2409:40c0:2f:b959:125e:326a:36f2:be38,17,186
1780593931.713151,2409:40c0:2f:b959::a5,2409:40c0:2f:b959:125e:326a:36f2:be38,17,202
1780593931.7133799,2409:40c0:2f:b959:125e:326a:36f2:be38,2404:6800:4000:101f::65,58,118
1780593931.9174917,2404:6800:4000:101f::65,2409:40c0:2f:b959:125e:326a:36f2:be38,58,118
1780593931.9191458,2409:40c0:2f:b959:125e:326a:36f2:be38,2409:40c0:2f:b959::a5,17,152
1780593931.9296203,2409:40c0:2f:b959::a5,2409:40c0:2f:b959:125e:326a:36f2:be38,17,190
1780593932.713599,2409:40c0:2f:b959:125e:326a:36f2:be38,2404:6800:4000:101f::65,58,118
1780593932.837016,2404:6800:4000:101f::65,2409:40c0:2f:b959:125e:326a:36f2:be38,58,118
1780593933.7668626,2409:40c0:2f:b959:125e:326a:36f2:be38,2404:6800:4000:101f::65,58,118
1780593933.8576422,2404:6800:4000:101f::65,2409:40c0:2f:b959:125e:326a:36f2:be38,58,118
1780593934.7696552,2409:40c0:2f:b959:125e:326a:36f2:be38,2404:6800:4000:101f::65,58,118
1780593934.8821113,2404:6800:4000:101f::65,2409:40c0:2f:b959:125e:326a:36f2:be38,58,118
1780593935.8625567,2409:40c0:2f:b959:125e:326a:36f2:be38,2404:6800:4000:101f::65,58,118
1780593936.0103993,2404:6800:4000:101f::65,2409:40c0:2f:b959:125e:326a:36f2:be38,58,118
1780593936.6493442,fe80::8190:93d3:1db3:d27d,2409:40c0:2f:b959::a5,58,86
1780593936.6730342,fe80::185b:deff:fea4:d9f1,2409:40c0:2f:b959:125e:326a:36f2:be38,58,86
1780593936.6735182,2409:40c0:2f:b959:125e:326a:36f2:be38,fe80::185b:deff:fea4:d9f1,58,78
1780593936.673866,2409:40c0:2f:b959::a5,fe80::8190:93d3:1db3:d27d,58,78
1780593936.9500594,2409:40c0:2f:b959:125e:326a:36f2:be38,2404:6800:4000:101f::65,58,118
1780593937.136362,2404:6800:4000:101f::65,2409:40c0:2f:b959:125e:326a:36f2:be38,58,118
1780593938.4266586,2409:40c0:2f:b959:125e:326a:36f2:be38,2404:6800:4000:101f::65,58,118
1780593938.5670698,2404:6800:4000:101f::65,2409:40c0:2f:b959:125e:326a:36f2:be38,58,118
1780593939.4264977,2409:40c0:2f:b959:125e:326a:36f2:be38,2404:6800:4000:101f::65,58,118
1780593939.590253,2404:6800:4000:101f::65,2409:40c0:2f:b959:125e:326a:36f2:be38,58,118
1780593940.4299643,2409:40c0:2f:b959:125e:326a:36f2:be38,2404:6800:4000:101f::65,58,118
1780593940.5181315,2404:6800:4000:101f::65,2409:40c0:2f:b959:125e:326a:36f2:be38,58,118
1780593941.4558277,2409:40c0:2f:b959:125e:326a:36f2:be38,2404:6800:4000:101f::65,58,118
1780593941.6378598,2404:6800:4000:101f::65,2409:40c0:2f:b959:125e:326a:36f2:be38,58,118
